Building PopPUNK database with 277 genomes...
Created staged files list:
ERS012309	ERS012309.fasta
ERS012362	ERS012362.fasta
ERS012330	ERS012330.fasta
ERS012316	ERS012316.fasta
ERS012365	ERS012365.fasta
ERS012303	ERS012303.fasta
ERS012358	ERS012358.fasta
ERS012306	ERS012306.fasta
ERS012363	ERS012363.fasta
ERS012320	ERS012320.fasta
ERS012312	ERS012312.fasta
ERS012370	ERS012370.fasta
ERS012313	ERS012313.fasta
ERS012332	ERS012332.fasta
ERS012307	ERS012307.fasta
IP-0179	IP-0179.fasta
IP-0114	IP-0114.fasta
IP-0095	IP-0095.fasta
IP-0113	IP-0113.fasta
GCF_014712835_1_Laos	GCF_014712835_1_Laos.fasta
ERS013343	ERS013343.fasta
GCA_963561435_1	GCA_963561435_1.fasta
GCF_014712895_1_Laos	GCF_014712895_1_Laos.fasta
GCA_963561215_1	GCA_963561215_1.fasta
IP-0173	IP-0173.fasta
ERS013346	ERS013346.fasta
GCF_001207785_2_Malaysia	GCF_001207785_2_Malaysia.fasta
GCF_003268075_1_Viet_Nam	GCF_003268075_1_Viet_Nam.fasta
GCF_009827035_1_Viet_Nam	GCF_009827035_1_Viet_Nam.fasta
IE-0018	IE-0018.fasta
GCF_003268105_1_Viet_Nam	GCF_003268105_1_Viet_Nam.fasta
ERS013348	ERS013348.fasta
ERS013352	ERS013352.fasta
ERS013354	ERS013354.fasta
ERS013364	ERS013364.fasta
IP-0134	IP-0134.fasta
IP-0087	IP-0087.fasta
IP-0103	IP-0103.fasta
IP-0081	IP-0081.fasta
IP-0140	IP-0140.fasta
IP-0021	IP-0021.fasta
IP-0079	IP-0079.fasta
IP-0154	IP-0154.fasta
GCA_963568705_1	GCA_963568705_1.fasta
IP-0156	IP-0156.fasta
IP-0035	IP-0035.fasta
GCA_963560585_1	GCA_963560585_1.fasta
IP-0131	IP-0131.fasta
GCA_963573225_1	GCA_963573225_1.fasta
GCA_963560675_1	GCA_963560675_1.fasta
IP-0146	IP-0146.fasta
IE-0003	IE-0003.fasta
GCA_963565125_1	GCA_963565125_1.fasta
IP-0155	IP-0155.fasta
GCA_963563475_1	GCA_963563475_1.fasta
IP-0070	IP-0070.fasta
GCA_963570575_1	GCA_963570575_1.fasta
IP-0109	IP-0109.fasta
IP-0105	IP-0105.fasta
IP-0024	IP-0024.fasta
GCA_963560915_1	GCA_963560915_1.fasta
IP-0078	IP-0078.fasta
IP-0058	IP-0058.fasta
GCA_963560945_1	GCA_963560945_1.fasta
GCA_963561075_1	GCA_963561075_1.fasta
GCA_963561835_1	GCA_963561835_1.fasta
IP-0039	IP-0039.fasta
IP-0171	IP-0171.fasta
IP-0168	IP-0168.fasta
IP-0077	IP-0077.fasta
IP-0040	IP-0040.fasta
GCA_963563065_1	GCA_963563065_1.fasta
IP-0153	IP-0153.fasta
IP-0195	IP-0195.fasta
IP-0127	IP-0127.fasta
GCA_963565485_1	GCA_963565485_1.fasta
GCA_963561975_1	GCA_963561975_1.fasta
GCA_963569365_1	GCA_963569365_1.fasta
IP-0181	IP-0181.fasta
GCA_963562615_1	GCA_963562615_1.fasta
IP-0130	IP-0130.fasta
IE-0011	IE-0011.fasta
GCA_963562695_1	GCA_963562695_1.fasta
SRR12527885_contigs	SRR12527885_contigs.fasta
IE-0010	IE-0010.fasta
